phoneme,duration,intensity
OY1,268,8
AE0,177,4
OY,182,4
EH1,129,8
K,203,7
NG,281,5
UW,266,9
AH,234,6
NG,263,4
AH0,195,7
IY,133,8
IY2,123,6
D,106,4
EY,104,9
ER0,254,7
AH1,220,6
TH,293,8
AW0,253,9
UH2,192,8
OW,161,7
AW1,170,5
EH2,109,5
AE2,289,7
UW,250,5
OW1,228,9
IY,157,9
EY,235,4
IH1,283,5
AW0,243,8
Y,174,9
Z,263,4
UW2,138,7
DH,208,6
IY,207,6
AH1,165,4
AW,177,4
SH,251,7
ER0,139,5
UH0,191,8
ER2,184,9
EH2,166,6
OW2,261,7
L,276,5
EH0,215,4
OY2,289,6
EH,253,5
OY0,217,7
AO2,205,9
OY,149,9
ER,170,9
B,264,8
UW1,235,8
NG,179,7
AE0,128,7
AA0,117,5
AW,293,8
OY,119,6
AA2,143,7
AH0,132,9
CH,299,8
P,112,5
ER1,129,6
SH,291,7
EH2,114,9
AA1,258,4
IY0,208,9
UH,222,5
ER1,106,5
K,234,8
JH,195,7
OY2,186,5
AA,108,4
AY2,267,8
UH1,219,9
OY2,292,9
UW2,207,7
N,289,6
OY,276,6
IH1,298,4
UH0,127,8
EY0,252,4
AH,155,6
AW,111,7
ER2,104,8
OY0,265,4
AY1,138,6
F,217,4
ER1,225,9
IH2,254,7
UW0,282,7
AW1,157,4
EH2,141,7
IY2,141,9
IH1,125,9
EY2,260,5
TH,287,8
UW2,114,6
AO1,136,8
IY1,210,4
AH2,230,6
AW2,132,4
N,251,5
DH,224,7
EY0,194,7
F,145,4
HH,104,6
N,148,5
AA2,203,5
L,176,6
IY1,153,5
AH1,122,7
T,277,5
AH,294,8
UH1,256,8
M,295,8
AW1,145,9
EY0,247,6
AO2,159,7
UH,298,4
IY2,244,9
EY2,121,4
K,166,9
EH1,270,5
AE2,109,6
AA1,129,4
AH1,255,4
EH2,189,8
AY,147,6
DH,229,7
AE2,254,5
AY1,113,9
EH1,146,5
SH,175,6
HH,215,7
TH,185,8
UH,275,9
UW,130,7
UH2,237,7
EY2,188,9
UH1,270,7
Z,208,4
Z,114,9
AW2,260,5
UH1,107,5
ER2,186,9
EH,224,8
OY0,289,5
EY1,186,7
AA1,195,8
SH,169,4
IY2,270,8
ZH,124,5
IY0,151,6
UH1,112,9
B,172,4
UW2,105,4
AA0,174,8
AA0,173,7
AH0,297,7
UW2,184,5
IY2,227,7
M,285,9
AH2,191,7
OW2,288,6
OW0,182,5
IH2,279,4
UW1,286,6
UH2,126,9
OY0,172,7
EH1,194,5
AH2,196,7
AH2,233,6
UH2,138,9
B,184,6
UH1,199,7
NG,146,6
AA1,115,5
EH,193,5
JH,249,7
OW0,204,4
UH,133,5
AO1,241,7
T,277,8
AW0,140,5
V,252,7
AW,297,7
AW1,225,4
AY,253,8
IY1,152,7
UH,120,7
AO,223,4
N,281,8
UH0,248,8
OW2,214,9
UH1,272,9
EH1,201,9
EY0,269,6
V,293,4
V,113,8
EY2,294,7
N,163,7
OY1,101,9
IY2,145,6
D,197,9
EH2,120,6
EH0,219,4
UH1,181,9
OW,228,5
T,268,4
AO0,220,4
Y,212,4
AY2,300,5
IH1,156,6
OW,291,7
AH,285,8
M,253,5
OY2,160,5
EY1,245,7
EH,215,4
T,236,4
UW,299,7
T,294,8
EH,124,8
AH2,201,6
IH2,128,8
UH,129,8
ER1,188,4
F,212,9
ZH,122,4
AO0,104,6
ER,257,8
OY2,162,9
ER,210,9
IY2,275,5
OW0,238,6
AY,282,7
AW2,259,9
IY2,283,5
EY,252,5
AO0,223,5
F,136,4
OW1,107,5
OW0,165,6
EY1,207,5
P,198,7
L,197,9
OW1,115,6
G,200,8
EH,295,8
SH,289,7
AA,262,7
OW0,243,6
AE2,150,5
IH2,281,7
JH,154,4
UH1,198,7
B,251,7
T,208,6
EY2,244,6
UH2,177,8
AE1,209,5
R,152,4
EY1,254,4
P,147,8
AW1,258,5
AW1,291,4
IH1,191,8
SH,152,4
OW0,228,6
L,257,7
UH0,178,8
AH1,256,6
DH,264,4
NG,261,6
AA0,199,5
IY1,290,8
AO2,284,8
EH1,299,7
AH0,126,7
NG,107,7
B,194,7
AH,159,6
ER1,210,5
AA2,209,7
S,152,8
AY1,221,4
R,239,5
ER1,283,4
UH1,147,4
OY0,136,6
HH,157,7
T,124,6
P,288,8
UH,297,5
EY0,196,4
T,201,5
AA,259,9
AA0,248,4
UW0,169,6
UW1,279,8
AH,248,6
HH,162,7
IY2,161,7
IH2,170,8
AY,152,5
Z,176,5
EY1,139,8
EY1,153,9
AA0,190,4
EH2,232,6
M,187,7
UH1,102,6
OW0,275,9
AW1,230,9
AE0,172,5
AO1,185,7
AY1,218,4
AW,130,9
AW0,250,9
Z,171,4
ER1,248,6
AA0,223,4
EY,180,4
OY0,202,4
D,156,5
OW0,156,5
ER2,221,7
G,181,7
EY1,130,9
T,293,6
M,229,5
UW0,161,5
Y,292,8
V,238,9
V,248,5
ER0,167,9
Z,249,7
AW2,190,5
AW2,204,7
IY1,111,9
TH,124,6
EY0,273,9
AO,244,4
AY2,139,4
Z,138,7
AA,242,8
G,215,4
IH1,199,9
NG,244,6
AA,269,8
IY2,125,7
AH2,138,9
K,162,7
AY0,173,5
M,200,9
P,153,6
JH,203,9
AO2,119,8
OW2,284,6
AE2,191,7
NG,194,6
AA,181,8
OY,163,8
OW1,123,6
EY0,112,6
EH0,278,5
OW,184,6
AA0,129,4
AH2,178,8
R,202,6
AW2,222,7
IH2,186,5
OW,283,7
EH2,139,5
UW1,238,7
ER0,202,4
N,269,5
OW2,221,9
AO2,263,5
OW0,124,6
AY1,270,7
Y,290,9
OY1,106,6
EH,291,8
OY,156,9
AA0,232,5
AY2,164,5
AW,114,4
ER0,297,4
UH,236,4
AA0,105,7
HH,288,9
DH,126,4
EY2,171,9
IY1,127,8
R,214,9
EY,240,4
SH,189,4
NG,260,7
AO0,279,8
OW1,116,4
EH1,129,6
OW2,152,4
IH0,102,7
AO1,159,7
AA0,265,6
B,263,4
IY,118,8
UH,182,7
S,235,4
V,216,5
M,223,5
AA,139,9
EH0,233,4
SH,272,8
UH1,223,8
R,106,6
AE1,176,5
HH,259,9
G,174,6
ER,163,9
TH,233,4
IH0,210,9
OY0,181,6
AE1,213,9
AE1,239,5
AW1,122,5
AO0,264,6
UH2,238,8
OW0,227,6
UH,247,8
AW2,235,9
AY,187,7
AA1,195,4
AY,168,8
ER1,139,7
D,293,4
AW2,143,7
OW1,277,4
UH2,177,5
AW,294,7
AH2,114,4
AA0,254,6
IH2,135,8
ER0,274,4
G,128,6
UW,211,4
AW,250,9
AO,192,7
ER,290,8
T,134,7
EY,147,4
AE,229,5
Y,204,4
UW1,103,5
ER1,227,6
Z,107,4
TH,268,6
NG,283,5
F,187,9
JH,202,8
IY2,105,4
UH2,110,7
IY2,292,4
L,268,7
OY0,247,5
W,276,6
AE1,173,5
F,204,7
UW2,209,4
AA2,163,4
L,136,4
AY0,158,8
OW0,202,6
OW,223,9
OW,208,6
AW,211,8
AH,289,6
IH0,110,6
OW,161,7
CH,111,5
AE0,192,5
OY,107,8
B,249,6
G,147,6
AA2,134,4
Y,232,8
HH,188,4
ER,199,8
IY0,176,4
OW1,257,4
EH,195,4
AY1,282,7
T,255,6
T,234,8
D,105,8
IY2,253,7
ER,239,5
IH0,138,7
UH1,123,4
R,123,9
IH,170,5
IY,171,7
UH0,244,4
EY2,246,4
AO0,277,9
L,196,5
TH,282,4
S,201,8
OY0,104,9
UH,119,8
IH1,277,8
K,142,9
T,213,4
G,289,7
ZH,139,7
UW2,165,4
N,186,5
JH,261,6
AW2,188,7
AE1,256,5
OY0,135,8
AA1,283,7
AY0,219,8
AH0,141,9
V,257,5
EH,160,7
AO1,213,7
UW,115,4
UW2,135,9
AW2,258,5
IH,115,5
OY1,141,6
AA0,265,8
AE1,263,8
UW0,268,5
ER,280,4
P,280,5
V,165,5
UH2,275,8
EH2,108,9
AE2,189,8
AO2,270,4
T,153,6
T,239,8
AE0,198,5
ER,219,7
UW0,173,9
UW0,130,4
ER0,125,8
UW2,226,9
K,176,9
AY2,143,5
AE1,107,6
V,170,8
D,138,7
UH,130,7
D,214,7
AH,237,8
IY0,181,9
EY0,276,8
AY2,153,5
UH2,102,7
P,171,6
ZH,183,5
IH1,294,8
B,254,8
AY,263,7
HH,299,5
IY2,213,7
S,217,8
AO,289,7
UW2,258,7
OY2,260,7
EY,159,8
AA1,262,6
EY,210,9
UW1,140,6
AH0,292,6
TH,287,9
AY0,139,6
IH1,277,8
IY0,288,8
IY1,236,7
IY0,183,6
UW,203,4
AH1,143,4
ER0,107,5
EY1,116,4
TH,271,4
K,289,9
OY0,228,6
IH0,277,8
UW2,112,6
AH2,183,6
G,196,4
AH1,218,4
DH,114,5
AA0,217,9
AO,158,9
IH0,288,4
AO1,193,4
B,273,4
OY2,115,8
EH1,181,7
K,159,5
IY2,207,6
R,104,6
AE,162,9
T,150,4
UH2,232,5
UW0,255,5
AW1,274,8
UW1,193,7
AA2,267,5
EY2,116,5
AW1,176,8
G,136,5
AA2,211,9
AH0,201,8
EY,193,7
AW1,160,9
UH2,273,8
HH,292,7
AW0,214,7
AE0,202,4
G,156,6
EH1,251,5
W,132,7
TH,244,9
OW,125,9
V,235,9
UH2,143,8
DH,298,4
AE1,275,8
UH0,131,6
Z,191,5
UW,110,4
R,169,5
AW2,167,5
DH,221,8
W,285,4
OY0,161,5
AE0,166,8
AW2,287,9
OW2,131,4
SH,108,9
EH2,233,7
AY1,172,8
TH,148,7
ER,285,5
EH,132,4
UH,235,8
IH0,150,8
ER0,137,9
M,248,9
AA1,235,9
Y,219,6
ER0,166,8
UW,118,8
AW,113,7
UH2,155,7
AO0,219,4
Y,153,5
UH1,268,8
V,232,4
Z,198,8
B,187,9
CH,125,6
N,184,4
AA,143,7
IY1,111,4
AO1,231,7
T,275,7
AW0,131,7
W,241,6
AH0,181,5
ZH,181,6
AE,184,7
AH2,292,9
UW2,140,8
IY,190,8
IH0,226,9
UH2,274,6
AO,272,9
AW1,153,5
TH,212,8
IY,258,4
AY1,185,7
AO,195,6
IH1,142,8
AE,103,7
AH,223,4
TH,230,8
TH,101,8
EY0,264,8
F,206,6
DH,241,6
EY1,177,6
CH,114,5
T,235,9
IY1,198,6
B,176,9
IY0,190,4
UH,232,6
OY2,277,6
UW2,274,7
OW0,188,5
AW0,172,7
AH1,252,5
IH,123,8
IH2,285,9
JH,120,6
AW2,263,6
IY,262,9
T,182,9
UH,225,5
AE,106,8
AE1,228,6
N,178,4
IY0,115,8
SH,235,4
AA0,240,5
AY2,175,4
UW1,163,8
ER2,264,9
AA0,211,6
UH2,220,7
K,179,5
EY0,261,5
EH,242,5
R,214,6
OY0,246,5
L,257,4
UH,146,7
AW2,288,8
OW,184,7
UW0,146,7
UH0,284,6
HH,274,7
M,108,9
EH1,221,5
TH,287,6
UW1,141,7
AY0,136,5
EY,161,8
UH2,294,8
EY0,154,8
DH,108,7
EY0,200,5
OW,178,7
AA0,189,6
UH,195,6
F,174,4
P,267,9
AY0,217,6
EH0,271,6
AH0,141,4
OY0,182,5
UH0,155,8
AH1,108,8
ER,177,6
L,233,6
OY1,121,6
IH,269,8
HH,139,8
ER0,161,9
B,188,5
OW2,132,7
AW,266,9
ER1,272,4
T,180,7
AW0,163,9
AE,202,7
Y,249,8
Y,218,5
EH1,120,9
AW2,206,6
ZH,107,5
AY2,216,4
OY1,248,8
AA1,107,5
K,241,5
EY1,130,4
UW1,270,6
AW2,169,5
CH,260,7
IH,227,5
AO,299,9
JH,285,7
IH1,144,4
AH,158,5
S,266,5
UW1,283,6
ER2,199,8
SH,182,7
M,227,8
OY2,220,4
OW2,120,8
EH0,244,5
HH,184,8
P,239,4
NG,137,8
ER,154,9
L,265,5
AY0,225,4
F,181,4
AH0,182,8
OW,266,5
OY,296,8
AO0,294,6
CH,185,8
AE1,275,7
ZH,278,6
IH,162,6
K,245,5
HH,144,5
UH2,194,8
EY0,224,8
IH,149,4
AY,116,6
UH,240,8
EH2,104,9
AE1,187,6
ZH,233,6
AO1,262,8
AE1,265,4
UH,139,4
AH2,101,4
AY0,125,9
UH1,211,4
CH,146,8
EH2,140,5
OY,229,6
OW1,290,8
OY0,107,7
B,176,6
ER0,162,7
AW1,183,4
AA,296,6
M,155,4
IY,291,9
NG,233,4
F,180,6
OW,177,6
EY2,231,7
EY0,281,4
OW0,251,5
R,121,8
G,300,7
DH,271,5
AH1,168,4
EY1,299,7
R,141,4
OW0,228,7
EY1,177,6
P,235,8
AA0,171,5
T,111,5
UH2,217,7
UW2,106,8
ER,234,4
V,298,6
AH,290,4
AE,128,4
IY0,184,5
HH,239,6
EH2,166,6
IH2,300,6
IH,205,6
N,213,5
AY1,196,4
AY1,174,7
AE,267,5
EH,188,7
AH0,221,5
AE0,196,7
UW2,125,8
AE0,297,5
CH,236,5
AH0,269,4
AH,145,4
AW,252,4
AA0,257,5
AY2,211,8
S,115,6
EY2,178,6
IY1,175,5
IH2,255,4
AW,200,6
ER2,203,7
IY0,265,8
UH2,172,5
EH0,150,8
V,211,6
AW0,224,5
W,280,6
G,290,4
ER2,232,7
S,128,7
IH2,218,7
UH2,189,6
AY1,267,8
AE1,282,6
G,105,8
AH2,297,5
AA,169,8
UH0,271,5
UH2,135,7
ER2,194,9
TH,108,6
AH0,202,5
SH,196,6
EH0,178,9
IH1,186,8
EY,269,9
K,208,6
AE0,247,8
AE0,213,8
AW0,216,5
AY2,277,5
EY,244,4
AW0,232,9
SH,114,7
OY,159,5
EY0,137,5
AY0,230,4
SH,229,8
ER1,273,6
IY2,114,9
AA0,254,4
OW2,112,9
T,247,5
OY0,245,6
ER0,117,5
IH,279,7
R,255,5
EH1,217,4
OY1,284,8
TH,226,9
L,166,9
HH,157,9
F,230,6
T,109,9
ER,158,7
V,226,9
AO2,106,7
L,289,4
ZH,181,5
OY0,261,5
AH0,252,9
T,277,4
NG,153,7
N,209,9
JH,284,7
AY0,151,4
EY,168,8
IY2,179,7
HH,265,7
AA1,174,8
T,162,8
EH2,272,4
IH0,208,4
ER,172,9
AY0,272,5
ER,295,9
AO2,265,9
OY1,172,6
M,267,8
EY,212,4
G,183,5
B,202,4
N,106,8
AE2,269,4
AW1,287,7
OY0,289,5
V,188,7
T,271,9
AW1,267,5
CH,186,5
CH,261,9
V,287,7
Y,192,9
SH,177,9
EH2,148,8
V,209,4
W,111,6
DH,161,8
AA0,148,5
EY,163,4
AO0,194,8
UW,265,7
EY1,135,8
AW2,167,4
UH,231,9
AH,275,7
AY1,240,5
UW2,221,8
TH,225,5
TH,294,8
AE0,129,6
AO1,118,6
SH,300,7
EH1,221,6
AW0,237,5
OW2,121,6
UW1,259,9
V,226,8
CH,236,6
AH,170,9
N,207,9
ER0,299,5
R,264,4
F,146,4
IH,197,5
AY2,300,5
UW2,137,8
IH,124,7
OW,270,8
UH2,154,8
EY,108,6
JH,246,6
D,220,7
W,110,5
G,297,6
EH0,140,6
AH1,288,5
D,144,5
AW2,211,6
IY2,181,5
DH,135,9
EH,240,6
AE0,159,5
IH1,253,6
CH,164,6
AY1,162,8
CH,204,8
G,136,7
R,141,6
AA,160,7
AH2,161,6
OY2,100,5
IY,231,4
ZH,263,6
L,281,8
HH,263,7
D,215,8
F,166,9
EH1,269,8
D,283,9
AA,288,6
AE0,143,4
IY1,222,6
OW0,276,8
ER0,156,5
V,108,7
AY0,211,6
AA0,263,5
IH0,265,5
OW2,171,6
IH,228,9
IY,137,5
AE1,222,7
AO0,282,8
EY2,103,9
Y,273,4
AA2,132,8
D,227,6
OY1,280,9
S,234,6
AE1,132,5
Y,169,4
CH,134,4
OY,218,8
AE1,128,7
IH,242,7
DH,244,9
OW,263,5
AY1,275,4
B,199,9
UH2,197,9
N,132,9
UW1,183,8
K,159,6
AA0,211,5
N,182,7
OW0,134,8
T,215,5
N,232,7
M,264,5
OY,232,4
SH,223,6
UW1,249,5
IY1,279,5
ER1,143,8
SH,296,7
ER2,197,5
AA1,104,5
AW,125,4
CH,234,8
EH,247,8
UH,189,5
OW2,161,9
OY1,147,8
G,205,7
JH,280,4
L,274,5
OW2,173,6
AO1,126,6
IY2,250,4
OW0,284,8
ER2,270,5
IY,175,4
IH2,276,5
TH,270,4
EH0,245,9
OY0,147,9
AY0,156,5
EY2,246,6
L,241,4
IH0,222,9
UW,238,4
IY,168,7
EH2,218,6
IY1,180,4
IH,228,6
ER2,192,4
OW1,254,5
S,268,5
JH,218,4
EY0,266,6
OW1,293,6
AA0,159,7
OY0,181,7
EH1,118,6
EH1,208,4
AY0,285,5
IH0,275,5
AE2,276,4
EY1,278,6
EY0,179,4
ER1,253,6
OW2,181,6
ER1,265,6
AE0,205,7
AE,248,9
AE,234,7
UW2,252,8
AH0,118,9
AO,166,9
AE1,263,5
IH0,147,6
EH,190,5
AE2,101,4
ZH,169,6
EY2,266,7
D,211,9
T,107,7
DH,235,7
AA0,278,9
OW0,168,9
UW2,160,5
AO2,198,8
G,278,5
ER,276,4
B,145,4
AY0,181,8
ER2,153,9
F,148,4
IY,205,8
Z,242,9
Y,209,4
ER,253,8
UH2,271,5
EH0,226,7
UW1,144,4
UW1,154,8
EY1,281,7
EY2,114,6
AY,203,7
AW,155,7
AW2,167,4
UW,187,8
AH2,216,9
ER1,215,9
EH,225,7
R,254,8
W,239,4
EH,254,9
UW,155,4
ER0,167,8
ER0,245,7
UH0,267,6
IH,146,6
UW0,232,4
AY0,181,8
AH0,247,9
AW2,113,9
L,146,6
EH2,105,4
ER1,118,5
AW1,261,4
R,102,8
UH,203,4
V,234,7
AE,104,4
T,250,6
AH,184,6
AE1,152,8
EY2,296,7
CH,128,6
AO2,167,5
ZH,222,8
AO2,277,5
ER2,255,8
W,233,7
Y,128,8
NG,264,4
AO0,164,6
M,285,5
UW2,243,5
AH2,142,5
AO,162,7
K,103,4
M,188,5
AO1,277,5
AO1,187,8
AY1,240,9
N,300,7
AW0,239,5
AW1,116,5
OY1,184,8
IH1,208,4
AY,176,4
ER2,117,4
L,263,8
AY2,158,8
OW2,238,8
Z,210,4
IH0,267,5
AA1,230,5
OY0,189,8
T,233,7
AO,202,6
EH2,110,6
OY,276,6
DH,123,6
UH0,288,4
AY2,220,8
UW1,232,9
UH0,209,5
OW1,179,5
Z,252,8
N,234,6
UH,133,6
EH0,271,9
OY,102,9
AY,288,9
AH1,159,8
L,265,4
W,187,7
B,152,8
EH0,227,7
NG,136,5
IY,169,9
TH,131,8
HH,172,9
T,267,7
AO2,295,6
JH,296,5
S,240,8
EH0,136,8
EY,278,7
M,197,6
IH1,101,7
AW,265,8
IH2,137,8
OY1,253,6
NG,156,8
K,128,4
AA0,260,8
G,156,9
AA0,289,9
UW2,177,7
EH,163,4
AO1,234,4
T,222,8
V,187,8
V,246,6
B,245,5
AA0,122,7
Z,230,7
EY,125,9
UW0,297,5
UW0,146,8
B,116,7
ER0,287,5
EY,261,9
N,243,7
AE0,228,9
D,191,8
AE2,130,9
AW,270,5
TH,268,9
IH,192,5
AW0,172,8
OY0,243,9
AH2,118,5
UW0,211,5
HH,192,6
P,254,9
IY,212,9
UW0,227,6
AW1,148,9
V,198,6
ER0,218,6
EY0,262,7
D,294,9
AW1,282,6
IY1,184,6
N,113,5
AY1,194,9
UH,221,9
AW2,300,5
AW0,299,4
UW2,218,8
AY2,255,6
AY2,246,6
Z,224,6
T,215,7
N,176,7
UH0,112,5
F,222,6
AA,251,8
IY2,225,5
AW0,133,6
UW0,120,4
EY0,296,4
R,145,5
UW1,234,9
IH2,200,7
IY1,129,9
UH1,268,7
UH2,229,9
AE,249,5
SH,132,4
UW2,201,9
JH,210,8
AO0,106,6
AH,126,7
ER2,123,4
EY2,233,9
AA1,225,4
EY1,102,5
AA0,167,7
Z,199,6
HH,165,4
UH0,141,6
AO,112,7
AO,186,4
B,272,9
AE1,252,8
SH,170,7
IY0,183,6
T,206,8
ER0,260,7
AW2,289,5
V,195,4
AH1,146,9
IH1,122,6
AO,170,4
P,253,8
AY0,121,5
B,237,8
AE0,100,9
UH0,296,4
EH0,149,6
AY1,122,5
ZH,186,6
EY0,201,4
EY1,213,8
AW2,165,8
OY0,252,7
OY0,206,4
AA2,155,7
UW2,250,4
F,251,7
DH,300,4
Z,242,4
AH,264,5
UW,275,6
JH,132,6
OW2,206,4
AY2,120,9
AH,112,6
AE,120,5
AY1,201,5
NG,269,9
NG,160,6
EY,263,7
K,282,6
ER,231,5
EH1,298,4
CH,131,9
N,109,6
K,246,8
D,163,6
CH,108,9
IH0,157,5
CH,150,6
AH1,289,6
V,231,5
OY2,258,8
ZH,257,4
EY,223,5
UW2,231,9
UH,101,6
OY0,188,6
CH,189,5
AO1,265,9
HH,262,8
OY1,175,7
OW2,147,9
AY0,288,5
AW0,101,8
AO1,186,9
NG,250,7
ER1,211,5
AO0,286,4
SH,250,6
AA,258,6
V,107,9
S,198,6
UH1,157,6
AH1,168,8
AO2,273,7
AW0,221,6
AA,193,7
TH,271,6
L,192,9
UH,239,7
AA1,176,9
AO,113,5
AO1,236,8
AH2,117,9
EY2,225,5
M,224,7
AA,262,7
TH,299,7
OY1,229,4
IY,205,9
AH0,269,7
IY0,221,6
SH,168,5
S,175,7
TH,249,6
SH,144,7
OY2,244,7
W,210,8
UW0,240,9
R,210,9
EY,242,4
ZH,140,5
TH,172,7
UW1,251,9
AW0,252,6
DH,141,4
EH2,141,6
AW,223,4
IH,224,9
T,185,9
CH,277,9
EY2,117,8
N,283,8
AH1,175,5
AY0,168,9
AY0,179,7
F,163,7
OY1,111,5
UH0,146,6
Y,131,6
ER,172,8
OW0,174,9
AW1,273,9
ER2,295,9
AA1,144,4
ZH,242,4
ZH,249,6
AE2,135,5
IY1,259,7
IY2,176,7
Z,138,5
AE,226,9
AH0,115,7
IY1,181,9
OW2,146,6
AE2,263,7
AE2,120,9
NG,248,8
B,254,4
HH,274,9
AY0,180,9
UW1,111,7
IH0,146,5
K,260,5
EY0,278,9
IY1,240,7
ER2,242,8
AH0,181,4
UW2,150,8
IY0,263,9
AW2,164,7
AY2,274,9
AA,278,9
N,255,7
OY1,283,5
P,263,6
Z,164,8
AY0,137,8
OW,281,9
AH,172,6
TH,169,5
EH1,202,8
IY2,246,7
TH,110,9
DH,295,9
UW1,120,6
EY,263,4
AY,220,7
UW1,138,8
IH0,209,4
AH,267,4
NG,209,5
OW,242,9
AH,235,7
UH1,174,8
ER1,122,6
AH,271,9
EH,169,6
UH2,161,7
AO2,137,4
EH1,220,7
EY2,281,5
AY0,268,8
DH,196,6
EH1,298,8
OY2,271,8
AO,103,4
TH,271,6
N,276,9
AW0,187,9
EH0,123,5
P,124,9
S,268,4
UW,138,4
AH2,163,4
UH,219,7
HH,240,5
UW2,253,8
EY0,132,8
ER2,196,8
L,105,6
UH2,274,5
AW1,234,4
IH2,194,4
ER0,228,9
V,164,6
NG,199,9
AW,144,8
EY2,279,4
DH,126,4
ZH,105,5
Z,258,9
EH,131,4
UH1,267,6
UH2,168,6
B,246,4
AO2,149,4
EH,181,9
OY2,184,9
EH2,113,8
AE,234,4
F,220,4
IY,281,4
IH2,257,4
IY2,233,5
K,191,6
AE1,216,7
AW2,187,9
EY1,257,6
IY,172,4
V,274,6
EH0,263,5
OW,284,6
EH1,231,9
OW0,170,6
AW0,116,6
IY1,273,8
DH,220,7
AH,173,9
AW,283,8
AW0,265,5
EH1,284,6
L,286,6
ZH,273,5
OY,177,9
OW0,145,8
ER1,188,7
UW2,118,6
K,213,9
ER2,185,6
UH2,235,4
ER0,295,6
AA1,183,6
AW,207,7
EH1,115,4
AE2,173,8
UW1,168,6
UW1,248,8
Y,259,4
UW2,251,8
AY1,170,9
DH,254,8
UW0,232,6
OY1,268,8
AO1,235,7
AY2,252,6
AH1,234,4
EY2,125,4
EH0,162,4
P,177,6
L,195,9
ER1,171,7
G,283,7
AA2,185,4
B,131,4
T,204,9
OY2,240,6
W,128,4
AH0,229,6
ER1,240,6
IH0,250,7
ER0,114,9
AY2,146,5
UH0,238,7
IY1,156,7
AH1,210,9
W,127,9
AW2,131,9
M,109,7
EY,151,9
Y,165,5
AW2,256,9
N,188,6
AY2,229,8
OW,254,9
OY0,115,8
UW,100,5
F,230,7
EH0,180,9
OY1,154,6
AA0,106,9
OW,297,7
UW1,129,4
CH,144,8
EY0,179,7
IY,293,4
W,140,7
B,136,7
AO1,194,9
Z,130,4
AA1,129,8
K,121,5
AY,121,9
SH,300,5
AH1,262,5
UH,296,9
AH,263,7
OY1,269,7
UW1,286,5
AW1,127,6
UW0,232,5
AA0,267,7
IH1,277,8
UW,224,7
AY1,167,4
G,216,9
AH2,273,6
N,168,4
P,120,9
OY1,240,9
W,266,9
P,114,7
UW1,248,6
UH1,129,8
L,241,6
Y,240,9
B,129,4
IH,111,4
S,267,5
AO,271,4
V,210,9
M,285,9
AA2,245,9
JH,266,9
W,117,5
AE,269,8
AH,277,5
AE0,118,7
T,139,8
AO,225,5
M,118,7
IH,298,6
AH,199,8
HH,279,9
SH,134,5
P,114,9
JH,218,4
UW,253,6
NG,286,5
HH,189,5
AE2,188,9
P,175,4
W,218,6
IY,151,6
EH,207,5
EY1,149,8
ER,280,6
ER,115,8
EH2,114,8
P,198,5
OW0,227,9
ER0,166,4
Y,260,8
AE0,246,7
ER2,118,6
EY1,277,7
IY0,115,6
UW0,156,8
AY,159,9
G,231,7
AA2,187,9
Z,225,6
IH2,216,7
EY,266,4
ZH,153,9
T,195,7
AO1,189,8
AY0,148,8
AW1,264,6
D,211,7
M,103,8
EH0,188,6
UW0,161,5
IH2,114,7
AY2,117,5
W,184,7
AW1,122,4
D,217,9
IH0,249,8
AE2,223,4
OW,129,7
OY2,183,5
CH,240,7
AW1,297,9
OY2,226,6
UH0,116,6
AY2,180,4
EH0,217,7
ER2,166,9
EH2,256,7
AH1,161,5
AH1,269,9
AE1,292,7
AE0,205,9
UH,245,5
T,183,9
IY2,162,5
AW1,192,5
EY,297,6
AO2,119,6
IY0,140,9
F,209,6
EH2,103,6
ER1,211,8
IH2,164,9
SH,116,7
AO,294,6
K,155,8
AY,122,9
OW0,141,5
EH2,243,9
AE,105,8
IH1,159,7
AE0,220,7
OW0,108,9
AH2,150,6
D,244,7
OY1,246,5
V,245,7
UH,290,7
OW0,106,4
IY1,234,8
M,278,4
UH2,187,8
OW,169,4
OW1,252,4
IH2,111,4
AE1,246,5
AE0,187,9
V,169,4
AA0,231,8
ZH,293,9
UH0,175,9
OW1,163,8
AW0,187,6
AY1,259,4
AE2,162,5
AW1,231,7
N,240,5
EH,217,4
AA,282,6
EH1,172,6
OY1,132,5
EH0,207,9
AE2,300,9
B,110,6
B,199,7
CH,205,6
AE,152,5
AE1,176,7
AO1,211,4
AY2,149,8
Y,188,9
NG,129,8
UW,298,9
AA1,285,8
AA2,181,8
OY,204,7
HH,231,7
HH,210,4
N,281,7
V,139,9
AA0,181,7
AO,295,4
IY,289,7
AW2,299,4
UH,140,5
ER2,145,7
JH,266,9
EY0,203,5
IH0,108,9
AY,229,8
F,210,6
NG,170,7
ZH,297,5
DH,196,4
DH,122,6
SH,257,5
AY0,281,7
UH0,188,4
EY1,140,6
Z,290,5
IY2,249,7
AY,139,8
ER0,158,4
OW1,185,4
EH0,157,6
F,238,6
AW,203,5
EH2,283,6
UH2,141,6
AH0,153,6
UW0,184,8
EY0,296,4
ER1,129,6
AY1,224,7
AY,191,9
AE0,268,4
DH,278,6
Z,176,7
AO1,194,6
AO2,187,6
AE,158,7
EH0,107,8
CH,177,5
EY,299,8
EH2,161,5
ER0,191,7
AW2,212,8
AW1,296,7
AO2,128,7
AW0,174,5
G,283,8
EH0,160,8
AO0,177,4
EY,285,5
ER1,133,8
UW,191,4
