phoneme,duration,intensity
EY0,254,9
EH1,153,5
IH1,270,6
AA0,172,5
IH,225,7
B,298,4
AO,148,6
OW1,297,4
AW2,144,4
Y,262,7
B,294,4
R,194,6
AY1,157,6
ZH,212,7
B,153,9
AY,256,8
AY0,211,7
NG,209,9
AA1,198,5
HH,242,8
AH1,198,7
AY2,160,8
UW2,271,5
OW0,214,4
ER,157,6
OW1,194,6
AH0,205,9
N,245,5
UW2,233,5
K,111,8
ER2,106,4
ER,289,5
AH1,143,6
G,101,9
OY2,184,5
AY,279,7
P,289,8
V,242,9
D,134,6
IY2,260,7
P,181,4
R,120,7
NG,225,5
R,196,4
EH0,253,8
CH,106,8
ER0,272,4
AH,155,8
DH,216,6
IH1,262,9
D,266,9
L,109,9
AO0,130,5
OW0,109,7
EH2,279,4
EY2,295,9
AE2,209,8
AY1,192,5
UW0,300,4
EH0,200,5
EY2,174,8
EH2,284,9
AH2,283,8
ER1,197,6
AW,127,6
L,249,4
AH1,208,4
W,223,7
EH0,100,9
K,220,7
AA2,283,8
Y,225,8
OY,100,5
IH1,237,7
AW1,268,7
UH,282,8
JH,171,5
IY2,283,9
AH2,158,4
IY,290,5
M,279,6
UH2,248,4
CH,206,4
AO2,169,7
OY1,196,6
UH1,288,8
S,183,9
W,266,4
D,219,8
IY,252,5
OY,137,9
UW2,181,9
B,287,7
AW1,270,9
OW1,119,8
AE0,104,8
S,297,7
F,131,6
UH,177,6
AW1,180,9
AW0,266,6
DH,184,9
SH,138,5
UW2,145,4
AE1,242,8
AO0,127,4
AE0,163,5
NG,113,8
UH,159,7
JH,226,8
AH1,263,6
OW2,123,8
IH0,241,8
SH,279,5
SH,265,7
UW2,231,7
EH,175,6
OY2,194,7
F,106,5
B,284,5
L,206,5
DH,242,8
AA0,105,9
AY2,240,7
UW2,250,9
EY2,279,6
UW0,244,7
AH0,282,5
Y,144,9
ER0,205,5
AO1,289,5
AW1,117,5
EY1,248,5
ER0,214,7
AO1,182,7
OY1,220,8
P,253,6
IY0,290,9
AH0,130,7
AO,274,8
JH,127,5
L,102,9
AE2,178,8
UW,209,4
AE2,298,6
ER,111,8
UW1,258,5
TH,228,9
EH2,191,5
EY0,183,5
IH,190,6
IY2,268,9
OW0,229,6
AO1,245,6
AY0,190,7
P,229,7
HH,183,9
EH0,150,6
ER,196,9
AA,131,7
F,251,9
F,180,8
AW2,199,7
UH,194,9
CH,275,4
OW1,191,4
HH,214,7
S,144,7
G,222,5
AE0,116,4
IY0,114,6
UW2,280,5
IY0,294,4
IY0,297,8
AW,103,4
OW,292,8
JH,122,9
IY,151,7
ER1,286,9
TH,114,7
EY2,105,4
AE,274,6
AA2,141,8
R,136,4
AY,290,8
IY2,147,4
HH,177,7
S,229,7
OY,238,4
IH,134,5
ER2,194,6
ER,105,8
L,170,5
V,194,4
AA0,272,4
AW1,152,4
ER2,207,5
S,187,7
ER1,125,5
HH,270,8
OW0,139,9
NG,270,6
IY0,251,9
L,178,4
M,147,9
IY1,242,8
AH0,159,4
AY0,111,4
OW1,205,5
EH0,155,8
OW2,172,7
AY,162,5
AE,239,8
AO1,181,6
UH1,219,8
AA,285,5
DH,166,4
Y,188,4
JH,281,5
NG,191,8
OW,201,7
EY0,198,7
IH1,168,6
EH,282,4
IY0,264,4
AE0,167,5
OY0,149,9
DH,295,9
AW2,255,7
AW,285,4
AW0,125,6
EH,139,9
EY0,104,9
JH,138,7
SH,158,8
AY0,199,5
SH,107,6
AE0,217,9
AH1,211,7
F,114,9
IY2,181,6
AH,185,7
AO0,282,8
AH,183,5
TH,222,9
AO0,183,4
OY1,298,6
OY,207,9
ER1,153,8
IH,189,8
AO2,106,4
G,147,5
EH1,136,4
AH0,167,4
EY1,270,7
T,266,8
B,272,6
D,282,5
M,197,5
S,196,9
N,194,7
D,155,7
AH2,251,5
CH,168,4
NG,100,8
ER,212,8
B,253,9
OW2,119,7
EH,207,6
V,199,9
EY2,223,6
M,246,4
AA,300,6
HH,190,7
AW1,229,7
M,152,8
EY2,235,6
AY0,120,5
AE2,123,8
AW2,278,7
UH,276,6
DH,240,4
AH1,210,4
D,257,8
UW,263,7
Y,174,8
EY1,118,6
AO2,267,7
ER2,141,9
M,103,6
OW2,178,4
UH2,259,6
EY,216,7
AH,238,9
AW2,128,8
OW0,240,8
IY,112,4
AY2,293,9
IH1,270,7
AA,196,7
AE,192,5
V,160,4
AE,202,7
IY2,214,8
OW0,143,5
ER,239,9
OW,248,5
HH,141,5
K,175,9
Z,269,7
AH1,246,4
AA0,236,4
UH,198,9
D,287,4
EH2,234,8
D,134,7
ER2,172,5
UH0,107,5
AE,216,8
W,167,4
AH0,277,8
EH0,222,4
ER,250,8
OW0,149,9
AH0,162,6
ER0,110,4
T,211,6
IY,206,8
ZH,201,9
IH0,261,9
Z,216,7
AO,144,9
AE,220,8
UW,201,7
AW1,220,8
W,167,4
AE0,165,9
UW0,166,6
EH2,100,5
JH,183,7
OY1,259,4
V,235,7
UH1,232,9
AW0,134,6
UW,123,5
AW2,259,6
T,127,9
OW0,172,8
EY2,252,5
Z,163,7
AY2,154,9
IH2,200,9
L,123,6
AW0,201,9
IY2,228,8
IH,248,4
AW2,174,5
EH1,222,7
IY1,299,5
AY0,104,7
AO1,142,9
AH1,148,9
N,259,9
V,273,8
D,177,4
L,159,8
AA0,112,5
IY2,128,4
IY,152,6
EH0,281,6
Z,239,7
ER2,174,7
R,176,8
AY,300,9
TH,194,8
IY,116,9
IH0,261,4
AH2,215,8
DH,245,8
IY2,140,5
NG,148,9
IH0,275,4
W,152,6
UH2,150,6
EY2,237,7
AW1,246,6
AH,171,9
K,167,4
OY2,159,4
TH,115,5
AA0,206,6
P,184,6
OW2,217,7
EH2,200,7
DH,264,6
UW0,223,5
UH2,259,5
AW1,224,4
IY0,190,5
EY1,170,6
NG,138,6
IH0,178,6
Y,222,8
V,139,5
IY2,150,8
AY,230,9
IY2,119,4
EH1,297,4
AA,220,5
AW0,190,5
HH,159,5
AA1,141,7
D,221,6
AA1,293,9
L,175,4
AO0,260,8
Z,146,6
OW1,120,9
UW0,168,7
AO0,119,7
OW1,124,9
D,126,5
UW1,179,7
AW,142,6
IH1,167,5
OW,150,8
ZH,109,7
ER1,221,6
OY,138,8
P,161,5
AW1,112,7
OY,229,4
IH1,242,8
K,292,7
AO1,217,8
IY,111,7
L,109,9
Y,229,5
W,104,7
AY2,223,6
JH,150,8
ER2,233,4
AW0,162,8
AA2,178,7
AH1,115,5
Y,174,9
ER2,140,6
OW1,116,6
AE0,225,5
OW2,100,9
W,236,9
B,116,4
N,113,5
V,175,7
EH1,117,7
AE,251,7
AA1,257,5
UW,206,4
EY0,192,9
EY2,271,4
W,116,8
ER1,202,9
Y,212,5
AH,157,8
UW,285,6
OW0,215,9
EH,111,8
IH1,183,9
IY1,279,5
AE0,198,5
AA1,109,5
S,122,8
F,250,4
IY0,265,9
Z,146,6
AO,258,4
AA2,262,6
IY0,283,7
ER2,226,7
P,104,4
DH,296,8
EH,174,8
IY0,174,8
AE0,194,8
R,219,4
IY1,153,5
EH,145,8
S,189,4
AA,171,8
AY,250,5
B,217,6
EH2,143,9
IH,270,8
CH,114,9
EH1,286,4
UW,229,4
L,192,8
AY0,256,6
B,174,6
AA0,259,4
EY2,277,5
EY1,196,9
EH2,178,6
T,148,7
K,260,8
ER0,255,7
IH2,198,6
AO,218,7
OW1,152,9
IH,289,9
IY,211,7
AA0,228,7
AW1,183,5
G,186,4
AA0,110,9
N,279,4
AY1,168,9
Y,220,7
EY,225,4
ZH,212,6
AH1,292,7
UW0,239,4
OY1,250,8
UW,107,4
AO2,297,8
OW1,105,5
IH0,266,9
ZH,165,6
ER2,172,8
AW0,269,5
M,171,4
IY2,218,5
K,206,5
IH,298,7
UH2,253,9
AW1,142,9
ER1,216,8
OW0,200,6
ZH,219,8
UH0,111,7
IH0,259,5
ER1,118,4
ZH,176,5
AE2,162,4
AY1,204,8
AH1,239,9
AW2,197,9
ER0,269,8
Y,280,5
Y,299,6
UW0,251,5
OY,204,5
OY0,165,8
OW,221,9
EY2,239,9
OW0,182,5
EH2,255,6
EY1,257,7
B,222,9
IY2,114,8
D,287,8
P,279,6
EH0,166,8
EH1,206,7
JH,230,6
S,259,9
AE2,298,8
P,188,4
IY2,228,9
UW2,185,7
OY,194,4
AA0,250,9
HH,264,6
IY1,214,7
AY1,277,7
UW2,268,5
EY,189,8
W,151,6
UW2,183,6
OY,101,5
NG,300,8
ER1,186,6
AO2,281,8
UH,184,8
AE2,194,8
HH,198,9
Z,101,6
EH2,268,6
IH1,108,4
V,264,5
AH,227,4
B,114,7
OY1,170,5
AW2,122,7
D,252,4
AA2,132,9
L,261,6
IH1,299,8
DH,235,4
M,159,5
EH,229,6
AY2,219,8
UW2,145,5
JH,265,6
IY0,152,9
ER2,271,5
V,167,8
IY,108,4
OW2,238,6
UH0,247,9
AY,296,4
AE1,295,4
OY,262,6
OY,264,8
OY0,187,5
EH0,278,7
OW1,258,7
OY,137,5
OY2,228,5
AE2,235,6
UH1,180,5
OW,244,5
L,107,5
EY0,276,8
AH2,100,7
S,150,7
JH,125,8
ZH,219,5
ZH,241,5
AE0,178,5
UW1,127,8
HH,255,7
IY2,265,6
HH,136,5
F,283,9
AE,147,5
TH,114,8
OW2,162,6
AH0,250,7
AH,108,4
EY0,103,7
AH,265,8
UH1,225,5
TH,174,5
AO0,282,5
K,295,5
OW,155,6
EY1,276,7
OW0,121,6
F,157,6
AH,130,6
AE,107,8
UH1,289,6
AA1,137,8
CH,177,9
IH1,110,4
IY2,249,8
OW0,243,4
IH,106,7
IY1,286,8
UW,230,7
IH,191,5
EH2,232,4
SH,131,5
EH,112,8
AW1,167,7
EY0,265,9
B,217,5
N,251,9
AH2,262,4
IY2,230,6
N,112,5
T,145,9
IH,217,7
IH,194,9
OW1,260,4
OY1,223,8
OW2,291,4
AH,214,4
B,195,7
AO2,236,4
L,297,5
Y,281,4
W,161,6
UH2,208,6
AY0,243,9
R,109,8
AY,239,6
AW0,290,7
N,203,5
AA,125,8
OY1,186,7
ER,136,6
L,172,9
HH,174,6
AH0,107,4
AH2,220,9
AO,245,7
AA1,241,7
AW,106,6
CH,181,7
NG,137,8
UW,247,7
AE1,124,6
N,181,4
S,245,7
AY1,120,8
OW0,162,4
EY1,239,4
IY,237,5
AA0,155,5
AH,108,8
AH,232,8
Y,171,7
UW,180,8
OY2,225,5
IH1,125,6
AY0,281,7
CH,244,5
OY2,274,5
EH1,204,4
IY1,249,4
DH,206,9
AA2,100,7
IY0,129,5
IH1,177,4
UW1,252,7
JH,139,5
IY2,134,6
IH2,222,6
F,169,5
IY0,276,4
OW,287,5
OY0,300,6
IH0,190,9
AW0,298,5
SH,242,8
OW1,209,6
AY,246,5
S,215,9
NG,123,9
N,214,6
G,294,8
EY0,236,9
TH,231,8
IY1,295,6
P,160,5
IH2,287,5
EY2,141,6
R,108,9
UH,205,7
V,141,4
P,198,6
AW,263,4
AY2,286,6
AA,285,6
T,217,7
EH0,286,4
OW,201,6
OY0,150,8
OW1,135,9
DH,207,9
AH2,279,7
M,268,7
Y,100,8
D,288,4
OY0,152,9
OY0,148,9
UH0,253,5
EH1,252,4
OW,223,5
AO0,272,4
OW2,139,6
OY0,259,7
OW2,110,7
AW,155,8
R,106,5
EH2,275,5
OW,185,7
IH,271,8
AH2,159,5
AE,169,9
Y,116,7
AE2,147,9
UH1,291,4
UH2,102,4
W,273,6
AO,270,4
AH0,292,4
AO,230,6
P,196,6
W,204,4
TH,189,8
AY0,120,7
AA2,107,4
IY0,169,5
AY1,115,5
HH,155,5
IY2,117,6
OY1,114,9
OY2,216,9
AE2,156,5
D,112,4
IH,274,6
AA,178,5
AA1,145,7
W,162,9
AW2,257,8
AH,116,4
EY1,300,6
EH1,171,4
NG,212,4
EH0,211,8
IY2,234,6
F,233,5
DH,179,8
OW1,225,4
UW2,127,7
EH1,138,9
AW2,139,7
EH2,173,7
EH2,206,7
P,184,7
IY2,268,5
OW2,168,7
EY0,251,4
AE,237,7
AY1,147,4
IY,269,8
ER0,119,4
HH,213,5
K,275,5
AW,135,5
EH1,124,5
M,215,6
IY,294,5
SH,139,7
EH,229,7
OW1,243,4
EH2,192,8
AO,108,6
EY2,150,9
UH2,158,7
EH,226,5
OY2,138,6
OY0,263,9
AY2,185,7
ER2,168,9
T,113,8
AH0,100,5
ZH,266,6
AY1,194,5
D,162,6
NG,267,7
EH1,259,9
IY0,256,5
AA1,220,9
AE,212,4
EY0,172,5
D,274,5
AO,293,4
T,232,6
F,298,8
ER,121,7
OW,246,4
AO,287,9
AH0,286,9
AW1,101,4
OY,155,5
M,288,6
EH0,155,5
UH0,294,5
NG,193,5
IY0,115,8
IY2,210,6
AH2,272,4
K,234,4
AH0,121,4
G,275,9
IY0,123,4
B,104,4
OY0,202,5
OW,211,8
AO,149,9
ZH,210,7
M,131,6
EH0,235,8
AH0,274,8
AO1,201,6
T,272,6
AW2,197,7
ER2,209,6
Y,254,5
OW,239,4
ER,135,7
AW0,300,9
AA1,126,6
TH,280,8
R,173,4
SH,281,4
AH1,215,7
UW,200,4
UH1,200,8
OW2,140,8
OW1,155,6
OY1,189,6
AO,282,5
UH0,220,9
EY,232,4
AA,188,8
N,168,7
AE2,245,6
N,189,8
EY0,104,5
EH1,136,7
EY1,111,9
UH2,233,8
T,281,4
AO0,281,7
OW,190,9
UW0,221,8
EY1,267,8
UW1,185,9
AE1,167,9
Y,269,9
L,191,4
AO1,141,5
JH,120,7
UW1,106,4
EY2,112,6
IH,177,6
OY,241,8
EY2,135,8
AO0,209,9
UH2,297,7
HH,263,4
K,167,8
IH,277,5
AH,208,5
EH1,130,8
UW1,178,7
OW0,191,8
ER1,103,6
OW0,171,9
CH,241,5
UW1,227,9
UW0,175,5
EY1,264,9
ER0,117,4
AA0,128,8
EY,271,6
JH,265,6
IY1,125,7
TH,204,9
ER2,140,5
EH0,161,7
AO,272,5
IH0,252,4
UH2,146,9
AE0,185,5
AY,166,9
EY0,244,4
ER0,207,7
EH0,254,4
G,254,6
D,114,5
TH,169,6
OW0,248,8
D,225,8
EH,254,9
OW0,155,7
AH0,124,9
TH,298,7
P,277,5
UH1,229,5
TH,289,8
AE1,114,8
IH0,255,5
IY0,154,6
IY1,106,7
IH,148,4
EY2,138,9
ER0,268,8
EY1,202,5
AE,200,8
R,172,8
TH,171,7
R,163,7
IH,117,7
V,222,7
AE0,255,7
IH2,151,5
AW2,265,5
CH,161,7
UH1,106,8
AH1,246,4
AE2,166,7
UH,126,8
UW1,102,8
ER,222,6
ER1,252,4
P,239,8
HH,170,9
IH,288,6
EY1,136,6
AE2,273,5
AW1,252,4
AO2,291,7
UW1,134,6
AA0,127,4
K,233,4
AH2,235,7
EY,190,4
IH2,270,5
AW1,231,7
IH1,217,6
UH,204,7
AW0,215,7
IH2,158,8
EY0,294,9
AO2,151,6
AE2,293,9
OW0,261,8
B,299,5
CH,151,5
IH0,234,5
G,191,9
Z,226,8
AW2,236,8
AW2,204,7
UW,275,9
AE2,217,7
OY,261,8
B,215,9
IH,100,5
N,229,4
AA2,289,7
OY,272,7
AY,259,8
UH,152,5
G,175,8
OW1,165,9
AA0,251,6
AW2,154,8
OW1,115,7
OW2,269,5
JH,263,8
AW,133,9
AW0,283,9
AE2,147,7
DH,184,6
AA,244,4
ER0,220,6
W,190,9
G,129,7
EY0,116,6
L,259,9
K,127,6
EH0,113,6
AA0,164,5
EH,128,9
R,299,8
W,249,4
TH,159,9
M,155,4
HH,116,5
UW0,226,5
AY0,105,9
K,202,4
Y,284,4
K,108,9
UH,277,8
L,239,7
B,265,5
P,147,9
UH1,145,5
N,195,5
N,297,4
AO2,129,9
G,268,7
AH1,255,5
OW0,156,9
AE0,114,9
ER,194,4
AE0,284,8
AO1,252,5
V,115,6
AA0,296,5
AE2,238,7
AY,293,6
AY1,104,7
UH1,207,5
ER,230,7
S,102,4
UW0,119,6
NG,176,8
OY1,117,6
G,195,6
ER,160,6
AO2,296,7
ER,296,6
Y,260,6
ER,177,4
ER,212,9
AO0,276,9
TH,132,9
AH2,103,4
AO1,263,6
IY,191,6
IH1,134,6
OW0,217,5
ZH,189,7
IY2,293,7
IY1,252,6
AE1,263,9
AA2,116,7
IH,271,6
AO1,131,4
UW1,239,6
IH2,115,7
N,203,6
IY2,189,9
AY0,276,8
IY1,112,7
AH2,280,5
IY,191,9
ZH,104,6
IY1,233,4
TH,148,4
OW0,182,9
AO0,248,6
Z,200,7
D,259,5
AH2,276,5
AY1,291,6
UW0,108,7
ER,159,8
IY2,172,6
AO2,235,4
CH,275,5
AE2,286,5
F,105,6
EH2,179,8
EH0,224,6
AE1,265,7
OY2,202,9
UW2,165,5
AO,247,4
B,242,7
B,142,7
M,176,7
TH,110,5
L,209,6
F,259,7
EY0,174,4
AH,223,5
ER,174,5
IH,141,9
D,127,6
IY0,195,9
AO0,133,7
OW0,112,4
IH2,156,4
AE1,198,9
Z,257,9
CH,157,9
EY2,109,7
G,173,6
IY1,129,7
OY1,208,6
ZH,135,7
EY0,180,6
K,267,9
UH2,258,7
AH2,248,9
IY0,214,6
V,200,7
JH,151,6
AW0,119,8
UH2,298,4
ER2,193,4
Y,259,8
AH1,239,5
Y,114,7
IY,299,5
EH0,168,9
OY1,266,8
AW,214,4
EH0,203,6
M,292,7
JH,198,6
AE,153,7
OY,136,4
IH2,289,9
UW0,204,7
EY1,224,9
AY,295,5
HH,271,4
EY,114,5
L,166,7
EH1,159,9
EH,250,4
B,105,9
AW2,186,6
AE1,161,4
CH,153,9
EH0,282,8
AE,300,4
UH1,108,5
UH2,198,8
AO,169,4
EH,138,8
AY2,163,4
ER1,167,4
IY1,290,8
ZH,117,6
AY,106,4
Z,119,8
AH2,178,9
IH2,261,9
IH0,106,5
ER,141,9
EH,178,5
AH2,249,7
AW,130,4
AE2,132,7
EH1,263,8
AO1,185,5
K,106,5
AO2,241,5
IH,299,8
R,260,5
IH0,221,9
Y,250,8
AA0,179,8
AE1,148,9
P,176,9
AH2,215,5
AH0,198,5
B,190,7
IY,198,4
IY0,167,9
EY,278,7
D,191,6
EH1,191,5
IH1,281,6
AY,104,6
EH1,265,6
IY0,101,9
IH1,233,4
AH0,192,6
Z,234,7
K,127,7
JH,207,5
IY,167,4
IH1,290,6
EH2,171,6
EH,194,4
IY2,281,9
SH,269,5
Y,155,4
DH,216,7
IY,139,5
IH,200,8
OW0,107,7
F,187,5
AA2,150,5
UW1,167,7
IH0,293,6
IH1,144,6
AH,164,8
B,111,8
OW2,214,7
L,151,9
UH2,252,9
OW2,261,8
AA2,150,5
AY1,255,4
P,211,9
UH,225,9
K,294,7
EH2,246,7
AO0,153,7
S,234,9
S,111,5
UW,261,9
IH0,121,7
OY,246,5
AH,143,7
UW1,180,5
UH0,274,5
D,184,9
ZH,125,8
W,247,5
OY0,220,7
AY1,203,9
D,235,9
D,182,6
EH2,198,7
IY1,181,8
OW2,152,9
AO2,224,9
ER2,216,6
R,151,6
ER,251,4
ER2,149,5
AW,287,5
Z,100,5
IH1,216,6
AE1,294,4
AY2,239,7
D,257,7
M,190,9
OW0,171,5
EY1,112,9
AO0,252,7
K,161,6
IY2,126,6
UW1,171,8
R,271,8
AE,149,4
Y,286,5
UW1,163,4
AE,205,4
P,130,7
OY1,245,9
P,160,8
OY,281,6
EH,161,5
EH0,209,4
UH2,182,4
Y,153,7
IH1,298,7
AE,263,6
OW1,131,7
IY2,109,8
AO1,136,4
NG,163,8
NG,147,8
AY0,165,9
SH,250,4
TH,184,8
EY0,227,7
EH2,186,4
UH1,228,7
OY2,209,4
G,231,6
IH,147,8
SH,103,9
OW0,239,9
ER0,288,7
UH0,184,5
F,285,9
OY2,135,5
T,184,4
OW2,259,4
IY2,206,4
OY2,155,8
UH1,128,9
UW1,236,9
UW,143,5
M,137,7
UW0,132,5
AY1,126,7
D,107,7
EY,277,9
AH0,104,5
UW,141,5
OY,148,6
EY2,177,8
K,262,4
F,261,5
UW1,293,5
AO0,132,4
AO0,196,5
K,197,4
CH,177,5
UH1,296,7
EH,209,5
AA0,253,6
IH1,203,5
IY2,134,5
EH,294,5
OY,228,7
AH,285,8
B,155,6
OW2,209,5
K,192,5
IH0,167,6
HH,112,4
AY0,110,7
AA2,193,4
AW,218,4
UW1,269,5
CH,105,9
AA0,270,5
EY,203,6
ER0,254,6
EY2,135,4
IH0,270,8
IY0,121,9
ZH,233,7
HH,102,9
AY0,191,9
DH,149,4
UW1,275,8
ER,197,8
OW,183,8
EH1,269,5
AO2,165,4
AH0,263,6
IY1,288,6
ER2,246,7
AE0,123,5
B,204,8
EH,185,5
CH,180,5
IY2,113,6
AA0,104,6
AA2,245,8
B,249,9
UW,176,6
AY,281,7
R,271,4
OW,191,6
EY0,234,6
IY0,274,8
ER1,101,7
AE,197,6
IH,248,5
AW0,120,5
UW1,110,9
IY1,232,8
P,208,9
OW0,197,7
AE0,126,8
B,297,7
AY1,104,9
N,177,9
IY2,240,6
CH,296,7
TH,110,4
B,146,8
OY0,271,4
B,277,6
D,208,7
IY0,283,7
AO,290,5
K,116,6
V,289,8
N,142,4
SH,164,9
AO0,173,9
AA2,258,9
EY0,167,4
OY2,188,7
AA2,275,7
AO2,161,4
OW0,145,4
EH1,168,5
AY1,130,8
CH,151,5
OY0,247,9
AW0,241,4
AH1,176,8
EH1,115,6
AE,234,7
AH2,175,9
IH2,225,9
AE1,114,8
R,209,6
IH0,188,8
AA,259,9
IY1,166,4
AA1,160,8
UW1,270,9
K,139,9
IH0,258,5
S,133,5
AY1,126,5
UH,104,9
EH0,247,9
ER,256,5
IY1,158,5
AE,117,8
ER,177,6
IY0,261,8
UW,291,6
AY1,163,6
JH,145,7
OW,297,7
UH2,258,9
N,210,4
N,159,4
D,123,6
ER,165,6
UH1,236,9
AA1,150,8
UH,293,8
EY,166,4
AA1,246,5
DH,137,4
AO,178,4
AW0,142,8
AA2,228,8
AY2,210,9
UH0,194,7
EY1,139,9
AA0,252,4
EH,292,8
F,177,5
AW0,131,7
ER1,150,6
AW2,176,9
AH1,206,9
ER2,287,9
ER0,208,9
AA0,211,6
S,238,4
OY1,151,6
OW,117,4
S,284,9
F,165,7
AO1,244,4
AY0,144,5
S,191,8
AA2,235,8
V,202,7
EY1,291,9
ER2,261,5
UH,116,5
EY,255,7
HH,207,7
EY1,178,7
AA1,273,9
HH,136,4
K,107,4
P,268,4
EH0,271,8
AY1,213,7
EY0,191,6
IH2,207,6
OY1,160,7
IH,185,9
ZH,274,6
AE0,247,6
DH,247,9
G,234,6
ER0,212,8
ER0,222,8
IH,108,5
EY0,133,6
EH0,299,4
AH1,111,9
JH,172,5
UH2,132,6
EH0,269,7
M,216,7
L,248,4
OW1,112,5
B,238,5
AY1,276,7
AY2,198,7
UW0,238,8
EY2,102,5
AH0,123,9
IY0,254,4
AO0,114,8
AA1,177,9
AO1,251,8
AW0,224,7
S,129,6
CH,281,6
IY,144,8
OY,183,9
UH0,100,6
AO2,203,5
AA,155,9
OY0,263,5
IY,267,4
F,227,4
G,161,5
AO1,293,8
R,202,8
OW,106,6
N,170,4
ER0,204,6
OY0,224,8
EY1,110,4
EY1,245,6
AO,161,9
AA1,137,4
AW,222,4
B,194,7
EY,154,4
S,212,8
AA,220,9
IH,192,7
Y,287,6
UH,270,4
IY,268,6
G,225,5
SH,223,8
IH0,204,4
OY,175,5
IY0,262,7
AW,160,9
HH,167,7
AW1,130,8
S,299,9
AH,221,9
IH0,172,8
ER,174,5
AA2,150,9
OW2,271,6
AA1,130,7
W,270,7
OW,164,6
AY1,164,7
K,216,8
AH0,206,4
AY,227,9
R,229,8
IY,137,5
AE0,261,5
UH0,210,4
UW2,126,4
AA2,142,9
UH1,291,5
AE2,261,7
ER2,127,4
ER,231,4
AW0,233,7
EH2,271,8
IH0,129,4
ER,141,4
OY1,203,6
UW,188,8
UH0,254,4
AY0,270,5
IY0,204,8
EY0,294,9
UW2,153,4
AA0,136,4
W,241,8
UW2,173,4
OW2,110,7
ER2,103,5
ER0,284,6
IH,236,4
IH,244,6
AA1,273,4
OY0,207,9
AH,195,9
JH,117,8
TH,166,5
R,163,5
IH2,104,9
B,136,9
AW1,286,4
EY0,262,8
EH2,136,7
G,187,7
AW1,119,5
Z,110,7
ER0,232,6
SH,244,7
AY0,165,9
ER2,290,6
IH0,107,4
AE,112,4
AH0,108,9
AW2,284,7
IY2,177,9
M,184,6
S,214,6
W,215,6
EY,132,6
OW1,299,7
EH1,268,6
JH,205,6
NG,119,4
AW1,152,4
AA,178,5
EH1,123,9
AE,274,4
AW,285,6
EH,238,8
ER0,241,9
V,195,4
P,177,6
AW1,255,4
UW2,162,6
F,145,5
F,123,5
IY1,178,7
S,166,9
S,283,7
OY1,282,6
AA,286,9
EH0,290,8
AA0,102,4
M,187,9
R,211,5
AH1,200,5
K,235,8
AO0,152,9
M,120,4
AY2,249,7
AE,102,6
CH,162,6
Z,206,9
EH0,132,8
W,150,5
OW1,213,4
K,130,8
AY2,247,8
UW2,248,9
UH1,202,4
AH,195,6
AO0,186,9
AH,288,8
IY1,219,7
IH2,115,5
OY2,254,9
AH2,286,4
OY2,242,4
P,253,8
EH1,143,6
EY1,160,6
AA0,129,7
OW0,243,8
G,224,7
OY0,182,8
Z,242,7
AO2,282,6
JH,177,6
IY2,211,6
AO2,208,7
Z,278,5
IY1,243,9
IH,160,9
UW2,248,6
IY2,241,7
IH1,144,8
AW,232,5
UH1,216,8
UW,202,7
OY0,215,5
IY2,192,7
AH0,223,6
OW0,158,6
EY1,284,6
ZH,179,4
AO,203,8
OW2,235,4
OY1,210,5
JH,173,8
EH0,181,6
AY0,283,5
AA2,223,9
AO0,161,6
OW2,143,8
IY1,123,8
D,147,6
V,260,6
ER2,182,8
AH0,129,4
UH2,257,4
S,300,7
EY1,209,9
SH,135,6
UW,233,9
AA0,155,5
AW,215,8
AH2,134,7
AY1,160,7
JH,227,7
AE,273,4
ER1,131,7
AH,110,4
P,169,6
G,261,6
B,255,4
EY,267,5
TH,126,9
AH1,273,4
V,251,6
AH0,147,9
AH0,183,5
N,169,8
OY2,288,5
UH1,200,4
Z,101,7
UW2,189,4
ER,147,7
L,155,8
L,114,5
AH2,293,8
DH,276,6
EH0,129,9
AW,278,6
UW,223,7
UW,271,7
OY2,191,4
ER0,256,9
Z,168,8
UH,240,9
W,185,4
V,244,9
N,216,4
AA,125,6
EH2,107,5
AW2,100,8
UW,120,9
DH,246,5
JH,196,8
AY0,148,4
K,243,5
AH0,276,9
AE,165,8
EH,138,4
L,193,5
OY2,204,8
CH,104,4
JH,126,9
Z,235,9
S,265,4
EH0,238,6
AA0,153,6
SH,172,7
AY1,147,7
EH,131,5
UW0,111,7
UW2,264,9
N,149,5
EY2,201,6
DH,156,6
AO2,182,9
IH2,178,6
F,162,7
UH2,124,5
M,185,5
AH,205,8
OY0,279,4
ER1,112,8
B,180,8
IH0,248,4
EY1,225,4
R,147,8
UW2,279,7
AW,232,5
AA0,145,9
AY,275,4
AH2,212,4
EH2,264,9
EH0,133,9
AW2,215,5
P,122,6
AO2,210,6
AH1,210,4
ZH,146,4
B,283,6
K,215,6
AW2,249,8
OY,136,5
UW,212,5
T,126,9
OW0,220,7
W,171,8
HH,203,8
AO0,247,7
Z,239,7
ER2,188,5
AO1,224,4
ER0,254,5
IY0,138,6
EY1,251,4
UH,176,9
EH0,235,8
SH,200,6
OY2,143,5
AO0,127,6
IY,145,6
D,213,4
S,237,4
AY,155,5
CH,151,5
AY2,110,8
AE,124,5
OY0,246,9
ER,186,5
UW1,299,6
OW2,214,9
AA0,225,6
B,136,8
IH1,205,4
G,245,5
UW0,126,5
W,135,9
S,278,6
AY2,139,8
UH2,273,6
